'P2P Skype client login startup',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit JAR from //Home/',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit Java Exploit request to /Set1.jar 6th July 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit JavaScript colon string splitting',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit JavaScript dotted quad hostile applet',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit Landing - Aug 21 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit Landing Page Redirect.php Port 8080 Request',BlackHole,Self-signed certificate on high port,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,TLS Certificate With Default Values,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit Landing Page Structure',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit Landing Page Try Renamed Prototype Catch - June 28th 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit Obfuscated Applet Value 6th July 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Kit Request tkr',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Exploit Pack HCP exploit 4',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Applet with Obfuscated URL 2',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit Recent Jar (1)',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit Recent Jar (2)',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit Recent Jar (3)',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit request similar to /content/jav.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit request to /Cal.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit request to /Klot.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit request to /Pol.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit request to /Set.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit request to /content/jav2.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit request to /content/rin.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit request to /content/viewer.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java Exploit request to Half.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java applet with obfuscated URL 23 Aug 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java applet with obfuscated URL 3',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Java applet with obfuscated URL Nov 09 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Javascript 23 Aug 2012 split join split applet',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Applet Structure',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page ChildNodes.Length - August 13th 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Eval Variable Obfuscation 1',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Eval Variable Obfuscation 2',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Eval Variable Obfuscation 3',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Hwehes String - August 13th 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Intial Structure - 8th August 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page JavaScript Replace - 13th August 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page JavaScript Split String Obfuscation of CharCode',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Obfuscated Javascript Blob',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Obfuscated Please wait Message',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Script Profile ASD',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page Split String Obfuscated Math Floor - July 19th 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Page getElementByID Qwe - May 22nd 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Please wait a moment Jun 20 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing Try Prototype Catch Jun 18 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing for Loading prototype catch',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing for prototype catch substr',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing try catch try catch math eval Aug 27 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Landing with prototype catch',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Likely Flash exploit download request score.swf',BlackHole,Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Loading Gif Inline Image',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Malicious PDF asdvsa',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Malicious PDF qweqwe=',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole OBE Java Exploit request to /content/obe.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole PDF Payload Request With Double Colon',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole PDF Payload Request',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole RawValue Exploit PDF',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole RawValue Specific Exploit PDF',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Redirection Page Try Math.Round Catch - 7th August 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Redirection Page You Will Be Forwarded - 7th August 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Replace JavaScript Large Obfuscated Blob - August 3rd 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Rhino Java Exploit request to /content/rino.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Rhino Java Exploit request to /content/v1.jar',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Specific JavaScript Replace hwehes - 8th August 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Tax Landing Page with JavaScript Attack',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Try App.title Catch - May 22nd 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Try Prototype Catch June 11 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Try Prototype Catch May 11 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole Try Prototype Catch May 14 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole alt URL request Sep 05 2012 bv6rcs3v1ithi.php?w=',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole obfuscated Java EXE Download by Vulnerable Version - Likely Driveby',BlackHole,Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole obfuscated Javascript 171 charcodes >= 48',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole qwe123 PDF',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole repetitive applet/code tag',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole try eval prototype string splitting evasion Jul 24 2012',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole-like Java Exploit request to .jar?t=',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole/Cool jnlp URI Struct',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Blackhole2 - Landing Page Received',BlackHole,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Help and Control Panel Exploit Request',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Injected Page Leading To Driveby',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Landing Page Recieved - applet and flowbit',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Landing Page Requested - *.php?*=16HexCharacters in http_uri',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Landing Page Requested - /Home/index.php',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Page redirecting to driveby',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Payload Download - about.exe',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Payload Download - calc.exe',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Payload Download - contacts.exe',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Payload Download - info.exe',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Payload Download - readme.exe',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole - Payload Download - scandsk.exe',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole Landing Page applet param window.document',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole Likely Flash Exploit Request /field.swf',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole PDF Exploit Request /fdp2.php',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole client=done Cookie Present',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole client=done Cookie Set',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED DRIVEBY Blackhole2 - Landing Page Received',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED High Probability Blackhole Landing with catch qq',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED INBOUND Blackhole Java Exploit request similar to /content/jav.jar',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Initial Blackhole Landing - Verizon Balance Due Jun 15 2012',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Initial Blackhole Landing .prototype.q catch with split',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Initial Blackhole Landing Loading... Please Wait',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Initial Blackhole Landing Loading... Wait Please',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Likely Blackhole Exploit Kit Driveby ?id Download Secondary Request',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Likely Blackhole PDF served from iframe',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Obfuscated Javascript redirecting to Blackhole June 7 2012',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Outdated Mac Flash Version',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED PoisonIvy.Eks Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED PoisonIvy.Esf Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Possible Blackhole Landing to 7-8 chr folder plus index.htm or index.html',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Possible Blackhole Landing to 8 chr folder plus index.html',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Possible Blackhole Landing to 8 chr folder plus js.js',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Possible Exploit Kit Delivering Executable to Client',SMB2 Create for an .exe file,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Possible Request for Blackhole Exploit Kit Landing Page - src.php?case=',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Request For Blackhole Landing Page Go.php',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Unknown Malware Checkin Possibly ZeuS',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED W32/DarkComet Second Stage Download Request',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED ZeuS - ICE-IX cid= in cookie',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Zeus CnC Checkin POST to Config.php',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET DELETED Zeus POST Request to CnC - content-type variation',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET EXPLOIT VNC Multiple Authentication Failures',RDP protocol,Kerberos Authentication Failure,Kerberos AS-REQ with RC4 Encryption,Administrator RDP Connection,RDP Connection with rapid Cookie,,,,,,,,,,,,,,
AlienVault NIDS: 'ET INFO EXE - Served Attached HTTP',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET INFO EXE - Served Inline HTTP',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET MALWARE Possible Windows executable sent when remote host claims to send a Text File',RDP protocol,SMBv1,Potential SMB Brute Force Attack,Command Execution Over SMB,Administrator RDP Connection,SMB2 Create for an .exe file,RDP Connection with rapid Cookie,,,,,,,,,,,,
AlienVault NIDS: 'ET MALWARE Sinowal/sinonet/mebroot infected host POSTing process list',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET MALWARE Sinowal/sinonet/mebroot infected host checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET MALWARE Win32.Bublik.B/Birele/Variant.Kazy.66443 Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P ABC Torrent User-Agent (ABC/ABC-3.1.0)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Azureus P2P Client User-Agent',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P BTWebClient UA uTorrent in use',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P BitTorrent DHT announce_peers request',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P BitTorrent DHT find_node request',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P BitTorrent DHT get_peers request',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P BitTorrent DHT nodes reply',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P BitTorrent DHT ping request',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P BitTorrent Traffic',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P BitTorrent peer sync',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client HTTP Request ',HTTP Basic Authentication,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (BTSP)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (BitComet)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (BitTornado)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (Bittorrent/5.x.x)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (Deluge 1.x.x)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (Enhanced CTorrent 3.x)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (FDM 3.x)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (KTorrent 2.x)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (KTorrent/3.x.x)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (Opera/10.x)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (Transmission/1.x)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (rTorrent)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Bittorrent P2P Client User-Agent (uTorrent)',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Client to Server Hello',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Connect Reply and Server List',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Connect Request',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Get Sources Request (by hash)',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey IP Query End',BitTorrent,External IP Lookup,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey IP Reply',BitTorrent,External IP Lookup,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey IP Request',BitTorrent,External IP Lookup,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Publicize File ACK',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Publicize File',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Search Reply',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Search Request (any type file)',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Search Request (by file hash)',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Search Request (search by name)',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Server List',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Server Message',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Edonkey Server Status',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Libtorrent User-Agent',Unusual user agent string observed,BitTorrent,uTorrent,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Vuze BT Connection',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Vuze BT UDP Connection (2)',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Vuze BT UDP Connection (3)',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Vuze BT UDP Connection (4)',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Vuze BT UDP Connection (5)',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P Vuze BT UDP Connection',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
