'P2P Skype client login startup',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P eDonkey File Status Request',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P eDonkey File Status',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P eDonkey Server Status Request',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P eDonkey Server Status',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P ed2k file request answer',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET P2P ed2k request part',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Binary Download Smaller than 1 MB Likely Hostile',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY GNU/Linux APT User-Agent Outbound likely related to package management',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY GNU/Linux YUM User-Agent Outbound likely related to package management',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY General MSN Chat Activity',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Google IM traffic Jabber client sign-on',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Google Talk (Jabber) Client Login',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Google Talk TLS Client Traffic',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY MS Remote Desktop Administrator Login Request',RDP protocol,SMBv1,Potential SMB Brute Force Attack,Administrator RDP Connection,RDP Connection with rapid Cookie,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY MS Remote Desktop POS User Login Request',RDP protocol,SMBv1,Potential SMB Brute Force Attack,Administrator RDP Connection,RDP Connection with rapid Cookie,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY MS Remote Desktop Service User Login Request',RDP protocol,SMBv1,Potential SMB Brute Force Attack,Administrator RDP Connection,RDP Connection with rapid Cookie,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY MS Terminal Server Root login',RDP protocol,Administrator RDP Connection,RDP Connection with rapid Cookie,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY MSN Game Loading',Gaming Client,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY MSN IM Poll via HTTP',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY MSN status change',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Outdated Flash Version M1',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY PE EXE or DLL Windows file download',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Possible MSN Messenger File Transfer',SMBv1,Potential SMB Brute Force Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Skype Bootstrap Node (udp)',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Skype User-Agent detected',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Skype VOIP Checking Version (Startup)',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Skype VOIP Reporting Install',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Suspicious Executable (PE offset 160)',SMB2 Create for an .exe file,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Suspicious Executable (PE offset 512)',SMB2 Create for an .exe file,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Suspicious Executable (PE under 128)',SMB2 Create for an .exe file,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Suspicious Windows Executable CreateRemoteThread',RDP protocol,Administrator RDP Connection,SMB2 Create for an .exe file,RDP Connection with rapid Cookie,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Suspicious Windows Executable WriteProcessMemory',SMB2 Create for an .exe file,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY TeamViewer Dyngate User-Agent',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY TeamViewier Keep-alive inbound',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Vulnerable Java Version 1.4.x Detected',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Vulnerable Java Version 1.5.x Detected',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Vulnerable Java Version 1.6.x Detected',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET POLICY Vulnerable Java Version 1.7.x Detected',,,,,,,,,,,,,,,,,,,
"AlienVault NIDS: 'ET SCAN Behavioral Unusual Port 139 traffic, Potential Scan or Infection'",Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
"AlienVault NIDS: 'ET SCAN Behavioral Unusual Port 445 traffic, Potential Scan or Infection'",Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
"AlienVault NIDS: 'ET SCAN Behavioral Unusually fast Terminal Server Traffic, Potential Scan or Infection'",Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN DirBuster Scan in Progress',Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN DirBuster Web App Scan in Progress',Web Application Attack,Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN LibSSH Based SSH Connection - Often used as a BruteForce Tool',Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN Nikto Web App Scan in Progress',Web Application Attack,Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN Potential FTP Brute-Force attempt',Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN Potential SSH Scan OUTBOUND',Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN Potential SSH Scan',Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN Potential VNC Scan 5800-5820',Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN Potential VNC Scan 5900-5920',Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN Sivus VOIP Vulnerability Scanner SIP Scan',Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN Skipfish Web Application Scan Detected (2)',Web Application Attack,Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN Skipfish Web Application Scan Detected',Web Application Attack,Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,
AlienVault NIDS: 'ET SCAN sipscan probe',Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,Unusual connection between two hosts,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN - Possible Zeus/Perkesh (.bin) configuration download',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN ASProtect/ASPack Packed Binary - Likely Hostile',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN BKDR_BTMINE.MNR BitCoin Miner Retrieving New IP Addresses From Server',Unknown Crypto Miner,External IP Lookup,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN BKDR_BTMINE.MNR BitCoin Miner Retrieving New Malware From Server',Unknown Crypto Miner,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN BKDR_BTMINE.MNR BitCoin Miner Retrieving Server IP Addresses',Unknown Crypto Miner,External IP Lookup,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN BKDR_BTMINE.MNR BitCoin Miner Server Checkin',Unknown Crypto Miner,Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Backdoor.Win32.Aldibot.A Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Backdoor.Win32.Aldibot.A User-Agent (Aldi Bot)',Unusual user agent string observed,Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Backdoor.Win32.Fynloski.A Checkin Inbound',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Backdoor.Win32.Fynloski.A Checkin Outbound',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Backdoor.Win32.Fynloski.A Command Response',Command Execution Over SMB,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Bancos User-Agent Detected',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Bancos/Banker Info Stealer Post',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Banker/Bancos/Infostealer Possible Rootkit - HTTP HEAD Request',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN BlackEnergy v2.x HTTP Request with Encrypted Variables',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN BlackEnergy v2.x Plugin Download Request',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Blackenergy Bot Checkin to C&C (2)',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Blackenergy Bot Checkin to C&C',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Bredolab Check In',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Bredolab Downloader Communicating With Controller (1)',Malicious File Download,Beaconing activity,Unusual data download,Data download on suspicious port,Mirai Login Attempt,Mirai Variant,Malicious Script Download,Unusual data upload,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Bredolab Downloader Communicating With Controller (2)',Malicious File Download,Beaconing activity,Unusual data download,Data download on suspicious port,Mirai Login Attempt,Mirai Variant,Malicious Script Download,Unusual data upload,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Bredolab Infection - Windows Key',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Butterfly/Mariposa Bot Join Acknowledgment',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Butterfly/Mariposa Bot client init connection',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Chorns/Poison Ivy related Backdoor Initial Connection',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Chorns/Poison Ivy related Backdoor Keep Alive',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Conficker/MS08-067 Worm Traffic Outbound',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN DarkComet-RAT Client Keepalive',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN DarkComet-RAT server join acknowledgement',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Darkness DDoS Bot Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Dirt Jumper/Russkill3 Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Downadup/Conficker A or B Worm reporting',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Downloader-5265/Torpig/Anserin/Sinowal Unique UA (MSID [...)',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Downloader.Win32.Zlob.bgs Checkin(1)',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Downloader.Win32.Zlob.bgs Checkin(2)',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN FSG Packed Binary via HTTP Inbound',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Fareit/Pony Downloader Checkin 2',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Fareit/Pony Downloader Checkin 3',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN FlashBack Mac OSX malware Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN General Downloader or Virut C&C Ack',Beaconing activity,Malicious File Download,Unusual data download,Data download on suspicious port,Mirai Login Attempt,Mirai Variant,Malicious Script Download,Unusual data upload,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN IRC JOIN command',Command Execution Over SMB,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN IRC NICK command',Command Execution Over SMB,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN IRC PING command',Command Execution Over SMB,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN IRC PONG response',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN IRC PRIVMSG command',Command Execution Over SMB,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN IRC USER command',Command Execution Over SMB,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Kazy/Kryptic Checkin with Opera/9 User-Agent',Unusual user agent string observed,Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Kazy/Kryptor/Cycbot Trojan Checkin 2',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Kazy/Kryptor/Cycbot Trojan Checkin 3',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN MBR Trojan (Sinowal/Mebroot/) Phoning Home',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Mac Flashback Checkin 1',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Mac Flashback Checkin 2',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Mac Flashback Checkin 3',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN OSX/Flashback.K first execution checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN OSX/Flashback.K/I User-Agent',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN OSX/Flashback.K/I reporting failed infection',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN OSX/Flashback.K/I reporting successful infection 2',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN OSX/Flashback.K/I reporting successful infection',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN P2P Zeus or ZeroAccess Request To CnC',Beaconing activity,BitTorrent,Mirai Login Attempt,Mirai Variant,uTorrent,ZeroAccess,Unusual data upload,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PECompact2 Packed Binary - Likely Hostile',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PRG/wnspoem/Zeus InfoStealer Trojan Config Download',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PWSteal.Bancos Generic Banker Trojan SCR Download',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Palevo (OUTBOUND)',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Palevo/BFBot/Mariposa client join attempt',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Perfect Keylogger FTP Initial Install Log Upload',Unusual data upload,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Perfect Keylogger FTP Log Upload',Unusual data upload,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Perfect Keylogger Install Email Report',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Poisionivy RAT/Backdoor follow on POST Data PUSH Packet',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Poison Ivy Key Exchange with CnC Response',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.E Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.Ehy Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.Emp Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.Es11 Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.Eu2 Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.Eu3 Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.Eu4 Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.Eu5 Keepalive from CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.Eu5 Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN PoisonIvy.Eu6 Keepalive to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Possible TDSS Base64 Encoded Command 1',Command Execution Over SMB,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Possible TDSS Base64 Encoded Command 2',Command Execution Over SMB,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Possible TDSS Base64 Encoded Command 3',Command Execution Over SMB,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Possible TDSS User-Agent CMD3',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Possible Variant.Kazy.53640 Malformed Client Hello SSL 3.0 (Cipher_Suite length greater than Client_Hello Length)',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Possible Variant.Kazy.53640 Malformed Client Hello SSL 3.0 (Session_Id length greater than Client_Hello Length)',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Potential Blackhole Exploit Pack Binary Load Request 2',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Potential Blackhole Exploit Pack Binary Load Request',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Renos/ssd.com HTTP Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Request for utu.dat Likely Ponmocup checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Rootkit TDSS/Alureon Checkin 2',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
