'P2P Skype client login startup',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Sality - Fake Opera User-Agent (Opera/8.89)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Sality - Fake Opera User-Agent',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Sality Variant Checkin Activity',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Sality Variant Downloader Activity (2)',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Sality Variant Downloader Activity (3)',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Sality Variant Downloader Activity',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Sinowal/Mebroot Client POST',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Sinowal/Torpig Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Spoofed MSIE 7 User-Agent Likely Ponmocup',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN SpyEye Bot Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN SpyEye C&C Check-in URI',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN SpyEye Checkin version 1.3.25 or later 2',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN SpyEye Checkin version 1.3.25 or later 3',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN SpyEye Checkin version 1.3.25 or later',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN SpyEye POSTing data',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Suspicious User Agent (Zlob Related) (UA00000)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Syrutrk/Gibon/Bredolab Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN TDSS/TDL/Alureon MBR rootkit Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN TDSServ or Tidserv variant Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN TLD4 Purple Haze Variant Initial CnC Request for Ad Servers',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN TR/Rimecud.aksa User-Agent (indy)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN TSPY_BANKER.IDV/Infostealer.Bancos Module Download',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Trojan Internet Connectivity Check',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Trojan Sinowal Phoning Home',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN VMProtect Packed Binary Inbound via HTTP - Likely Hostile',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Virus.Win32.Sality.aa Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Virut Counter/Check-in ',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Virut Family GET',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Virut/Virutas/Virtob/QQHelper Dropper Family - HTTP GET',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN W32.Gimemo/Aldibot CnC POST',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN W32.Virut.A joining an IRC Channel',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN W32/Kazy Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN W32/Rimecud User Agent beat',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN W32/Sality Executable Pack Digital Signature ASCII Marker',SMB2 Create for an .exe file,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32.Agent.zrm/Infostealer.Bancos Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32.Sality User-Agent (DEBUT.TMP)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32.Sality User-Agent (Internet Explorer 5.01)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32.Tdss User Agent Detected (Mozzila)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32.Virut - GET',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32/Ponmocup.A Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32/Rimecud download',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32/Rimecud.A User-Agent (counters)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32/Rimecud.A User-Agent (giftz)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32/Rimecud.A User-Agent (needit)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Win32/Virut.BN Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN X-Tag Zeus Mitmo user agent',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Xilcter/Zeus related malware dropper reporting in',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zbot CnC GET /lost.dat',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zbot CnC POST /common/timestamps.php',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zbot CnC POST /common/versions.php',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zbot/Zeus C&C Access',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zbot/Zeus Dropper Infection - /check',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zbot/Zeus Dropper Infection - /loads.php',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zbot/Zeus HTTP POST',HTTP Basic Authentication,Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zbot/Zeus or Related Infection Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN ZeroAccess HTTP GET request',HTTP Basic Authentication,ZeroAccess,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN ZeroAccess Outbound udp traffic detected',ZeroAccess,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN ZeroAccess udp traffic detected',ZeroAccess,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN ZeroAccess/Max++ Rootkit C&C Activity 1',Beaconing activity,Mirai Login Attempt,Mirai Variant,ZeroAccess,Unusual data upload,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN ZeroAccess/Max++ Rootkit C&C Activity 2',Beaconing activity,Mirai Login Attempt,Mirai Variant,ZeroAccess,Unusual data upload,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN ZeuS Clickfraud List Delivered To Client',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN ZeuS Ransomware win_unlock',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus Bot GET to Google checking Internet connectivity using proxy',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus Bot GET to Google checking Internet connectivity',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus Bot Request to CnC 2',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus Bot Request to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus Checkin Header Pattern',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus POST Request to CnC - URL agnostic',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus POST Request to CnC - cookie variation',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus POST Request to CnC sk1 and bn1 post parameters',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus POST Request to CnC',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus/Aeausuc or Unknown P2P Bot',Beaconing activity,BitTorrent,Mirai Login Attempt,Mirai Variant,uTorrent,Unusual data upload,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zeus/Reveton checkin to /images.rar',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zlob HTTP Checkin',HTTP Basic Authentication,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zlob Initial Check-in Version 2 (confirm.php?sid=)',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zlob Updating via HTTP (v2)',HTTP Basic Authentication,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET TROJAN Zlob Updating via HTTP',HTTP Basic Authentication,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET USER_AGENTS Spoofed MSIE 8 User-Agent Likely Ponmocup',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET USER_AGENTS W32/Kazy User-Agent (Windows NT 5.1 \,Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET USER_AGENTS W32/Renos.Downloader User Agent zeroup',Unusual user agent string observed,Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,
AlienVault NIDS: 'ET VIRUS Sality Virus User Agent Detected (KUKU)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET VIRUS Zlob User Agent - Likely Zlob (securityinternet)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET VIRUS Zlob User Agent - updating (Winlogon)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET VIRUS Zlob User Agent - updating (internetsecurity)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET VIRUS Zlob User Agent - updating (unknown)',Unusual user agent string observed,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET VOIP Multiple Unauthorized SIP Responses TCP',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER MYSQL SELECT CONCAT SQL Injection Attempt',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible ALTER SQL Injection Attempt',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible CREATE SQL Injection Attempt',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible DROP SQL Injection Attempt',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible GRANT TO SQL Injection Attempt',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible INSERT VALUES SQL Injection Attempt',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection (exec)',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection (varchar)',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection Attempt DELETE FROM',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection Attempt Danmec related (declare)',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection Attempt INSERT IGNORE INTO',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection Attempt SELECT FROM',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection Attempt UNION SELECT',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection Attempt UPDATE SET',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection Attempt char() Danmec related',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection INTO OUTFILE Arbitrary File Write Attempt',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Possible SQL Injection Using MSSQL sp_configure Command',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
"AlienVault NIDS: 'ET WEB_SERVER SELECT INSTR in URI, Possible ORACLE Related Blind SQL Injection Attempt'",SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
"AlienVault NIDS: 'ET WEB_SERVER SELECT SUBSTR/ING in URI, Possible Blind SQL Injection Attempt'",SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER SELECT USER SQL Injection Attempt in URI',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER SHOW CHARACTER SET SQL Injection Attempt in URI',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER SHOW CURDATE/CURTIME SQL Injection Attempt in URI',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER SHOW TABLES SQL Injection Attempt in URI',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER SHOW VARIABLES SQL Injection Attempt in URI',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER SQL Injection BULK INSERT in URI to Insert File Content into Database Table',SQL Injection,Web Application Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Unusually Fast HTTP Requests With Referer Url Matching DoS Tool',Web Application Attack,HTTP Basic Authentication,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WEB_SERVER Wordpress Login Bruteforcing Detected',Web Application Attack,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WORM Rimecud Worm checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WORM W32/Rimecud /qvod/ff.txt Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'ET WORM W32/Rimecud wg.txt Checkin',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'GPL CHAT IRC Channel join',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'GPL CHAT IRC DCC chat request',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'GPL CHAT IRC DCC file transfer request',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'GPL CHAT MSN login attempt',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'GPL CHAT MSN outbound file transfer request',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'GPL CHAT MSN user search',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'GPL P2P BitTorrent announce request',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'GPL P2P BitTorrent transfer',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'GPL P2P eDonkey server response',BitTorrent,uTorrent,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'NETBIOS SMB repeated logon failure',SMBv1,Potential SMB Brute Force Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'NETBIOS SMB-DS repeated logon failure',SMBv1,Potential SMB Brute Force Attack,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'POLICY Google Webmail client chat applet',,,,,,,,,,,,,,,,,,,
AlienVault NIDS: 'POLICY Ultimate Packer for Executables/UPX v0.51-v0.61 packed file download attempt',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'POLICY Ultimate Packer for Executables/UPX v0.62-v1.22 packed file download attempt',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
"AlienVault NIDS: 'POLICY Ultimate Packer for Executables/UPX v2.90,v2.93-3.00 packed file download attempt'",Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'POLICY download of executable content - x-header',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'POLICY download of executable content',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,SMB2 Create for an .exe file,,,,,,,,,,,,,,
AlienVault NIDS: 'SPECIFIC-THREATS Palevo bot DNS request attempt',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'SPECIFIC-THREATS Palevo bot DNS request for C&C attempt',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'SPYWARE-PUT Spyeye bot contact to C&C server attempt',Beaconing activity,Mirai Login Attempt,Mirai Variant,Unusual data upload,,,,,,,,,,,,,,,
AlienVault NIDS: 'WEB-CLIENT Portable Executable binary file transfer',SMBv1,Potential SMB Brute Force Attack,SMB2 Create for an .exe file,,,,,,,,,,,,,,,,
AlienVault NIDS: 'WEB-CLIENT pe compact binary download',Malicious File Download,Unusual data download,Data download on suspicious port,Malicious Script Download,,,,,,,,,,,,,,,
CHAT IRC channel join,,,,,,,,,,,,,,,,,,,
CHAT IRC message,,,,,,,,,,,,,,,,,,,
CHAT IRC nick change,,,,,,,,,,,,,,,,,,,
CHAT MSN message,,,,,,,,,,,,,,,,,,,
Category: Access/Web_Application_Access,Web Application Attack,Potential Apache Struts Exploitation Attempt,Unusual connection between two hosts,Connection on unusual port,Connection received on unusual port,,,,,,,,,,,,,,
"Category: Exploit/Shellcode, Command_Execution, Cross_Site_Scripting, File_Inclusion, Directory_Traversal",SMBv1,Potential Apache Struts Exploitation Attempt,Potential SMB Brute Force Attack,CVE-2019-19781 Exploit,Command Execution Over SMB,SMB2 Create for an .exe file,Possible Cross Site Scripting Attempt,,,,,,,,,,,,
Category: Malware,Unusual connection between two hosts,Connection on unusual port,Connection received on unusual port,,,,,,,,,,,,,,,,
"Category: Malware/Backdoor, Fake_Antivirus, KeyLogger, Trojan, Virus",Unusual connection between two hosts,Connection on unusual port,Connection received on unusual port,,,,,,,,,,,,,,,,
Category: Suspicious/Web_Attack_or_Scan,Web Application Attack,Port Sweep,Port Scan,Connection on unusual port,Connection received on unusual port,External IP Lookup,Unusual connection between two hosts,,,,,,,,,,,,
INFO TELNET Bad Login,RDP protocol,Administrator RDP Connection,RDP Connection with rapid Cookie,,,,,,,,,,,,,,,,
Invalid plugin sid,,,,,,,,,,,,,,,,,,,
SMTP AUTH LOGON brute force attempt,,,,,,,,,,,,,,,,,,,
SNMP private access udp,,,,,,,,,,,,,,,,,,,
SNMP public access udp,,,,,,,,,,,,,,,,,,,
SSHd: Failed password,Active Directory Password Policy Query,,,,,,,,,,,,,,,,,,
"SSHd: Login sucessful, Accepted password",RDP protocol,Active Directory Password Policy Query,Administrator RDP Connection,RDP Connection with rapid Cookie,,,,,,,,,,,,,,,
TELNET login incorrect,RDP protocol,Administrator RDP Connection,RDP Connection with rapid Cookie,,,,,,,,,,,,,,,,
To view or hide the list of plugin sid click here,,,,,,,,,,,,,,,,,,,
pam_unix: authentication failure,Kerberos Authentication Failure,Kerberos AS-REQ with RC4 Encryption,,,,,,,,,,,,,,,,,
pam_unix: session opened,,,,,,,,,,,,,,,,,,,
